JuliaProp v0.1 starts...
[ITP]: 10000.50000938834
[ITP]: 1.36536004724519e-10
[TDSE] Start TDSE-SH for elliptical polarized laser. It may cost a plenty of time.
[TDSE] Running TDSE-SH-elliptical. step 0, energy = -0.500009388475147
[TDSE] Running TDSE-SH-elliptical. step 200, energy = -0.5000093884750089
[TDSE] Running TDSE-SH-elliptical. step 400, energy = -0.5000093884748664
[TDSE] Running TDSE-SH-elliptical. step 600, energy = -0.5000093884747301
[TDSE] Running TDSE-SH-elliptical. step 800, energy = -0.5000093884745848
[TDSE] Running TDSE-SH-elliptical. step 1000, energy = -0.5000093884744137
[TDSE] Running TDSE-SH-elliptical. step 1200, energy = -0.5000093884739741
[TDSE] Running TDSE-SH-elliptical. step 1400, energy = -0.5000093884698602
[TDSE] Running TDSE-SH-elliptical. step 1600, energy = -0.5000093884375353
[TDSE] Running TDSE-SH-elliptical. step 1800, energy = -0.5000093882701097
[TDSE] Running TDSE-SH-elliptical. step 2000, energy = -0.5000093875437318
[TDSE] Running TDSE-SH-elliptical. step 2200, energy = -0.5000093841157128
[TDSE] Running TDSE-SH-elliptical. step 2400, energy = -0.5000093691245832
[TDSE] Running TDSE-SH-elliptical. step 2600, energy = -0.5000093207280102
[TDSE] Running TDSE-SH-elliptical. step 2800, energy = -0.5000092053532342
[TDSE] Running TDSE-SH-elliptical. step 3000, energy = -0.5000089383854668
[TDSE] Running TDSE-SH-elliptical. step 3200, energy = -0.5000081510300286
[TDSE] Running TDSE-SH-elliptical. step 3400, energy = -0.5000058845683745
[TDSE] Running TDSE-SH-elliptical. step 3600, energy = -0.5000010399415522
[TDSE] Running TDSE-SH-elliptical. step 3800, energy = -0.49999335684241036
[TDSE] Running TDSE-SH-elliptical. step 4000, energy = -0.49998070847350984
[TDSE] Running TDSE-SH-elliptical. step 4200, energy = -0.49995053557167485
[TDSE] Running TDSE-SH-elliptical. step 4400, energy = -0.49987999585434784
[TDSE] Running TDSE-SH-elliptical. step 4600, energy = -0.4997623157012664
[TDSE] Running TDSE-SH-elliptical. step 4800, energy = -0.4996227550009484
[TDSE] Running TDSE-SH-elliptical. step 5000, energy = -0.49944408589428535
[TDSE] Running TDSE-SH-elliptical. step 5200, energy = -0.49905492762133624
[TDSE] Running TDSE-SH-elliptical. step 5400, energy = -0.49823810536686375
[TDSE] Running TDSE-SH-elliptical. step 5600, energy = -0.4970933714412236
[TDSE] Running TDSE-SH-elliptical. step 5800, energy = -0.49604427236973153
[TDSE] Running TDSE-SH-elliptical. step 6000, energy = -0.4949959092163611
[TDSE] Running TDSE-SH-elliptical. step 6200, energy = -0.49269900514972703
[TDSE] Running TDSE-SH-elliptical. step 6400, energy = -0.48806446679662
[TDSE] Running TDSE-SH-elliptical. step 6600, energy = -0.4823985169902238
[TDSE] Running TDSE-SH-elliptical. step 6800, energy = -0.47846874344577794
[TDSE] Running TDSE-SH-elliptical. step 7000, energy = -0.4757023332829755
[TDSE] Running TDSE-SH-elliptical. step 7200, energy = -0.46856389504155405
[TDSE] Running TDSE-SH-elliptical. step 7400, energy = -0.4537115805124843
[TDSE] Running TDSE-SH-elliptical. step 7600, energy = -0.4375678555380244
[TDSE] Running TDSE-SH-elliptical. step 7800, energy = -0.42991356340620007
[TDSE] Running TDSE-SH-elliptical. step 8000, energy = -0.4280656969496861
[TDSE] Running TDSE-SH-elliptical. step 8200, energy = -0.4161136422828312
[TDSE] Running TDSE-SH-elliptical. step 8400, energy = -0.3872763170412204
[TDSE] Running TDSE-SH-elliptical. step 8600, energy = -0.359299966953722
[TDSE] Running TDSE-SH-elliptical. step 8800, energy = -0.353348693396662
[TDSE] Running TDSE-SH-elliptical. step 9000, energy = -0.36150586247314853
[TDSE] Running TDSE-SH-elliptical. step 9200, energy = -0.3530757360792034
[TDSE] Running TDSE-SH-elliptical. step 9400, energy = -0.3186602212969819
[TDSE] Running TDSE-SH-elliptical. step 9600, energy = -0.28936589133210366
[TDSE] Running TDSE-SH-elliptical. step 9800, energy = -0.29498946261214315
[TDSE] Running TDSE-SH-elliptical. step 10000, energy = -0.32080957784103903
[TDSE] Running TDSE-SH-elliptical. step 10200, energy = -0.32642127096011964
[TDSE] Running TDSE-SH-elliptical. step 10400, energy = -0.3029465543832142
[TDSE] Running TDSE-SH-elliptical. step 10600, energy = -0.28660741228055964
[TDSE] Running TDSE-SH-elliptical. step 10800, energy = -0.30561314340773804
[TDSE] Running TDSE-SH-elliptical. step 11000, energy = -0.3426241942454472
[TDSE] Running TDSE-SH-elliptical. step 11200, energy = -0.3609384601053452
[TDSE] Running TDSE-SH-elliptical. step 11400, energy = -0.3550814702913789
[TDSE] Running TDSE-SH-elliptical. step 11600, energy = -0.35365991310799255
[TDSE] Running TDSE-SH-elliptical. step 11800, energy = -0.3753065072507635
[TDSE] Running TDSE-SH-elliptical. step 12000, energy = -0.40675318623051876
[TDSE] Running TDSE-SH-elliptical. step 12200, energy = -0.4249811581817103
[TDSE] Running TDSE-SH-elliptical. step 12400, energy = -0.42843048427394786
[TDSE] Running TDSE-SH-elliptical. step 12600, energy = -0.4328289174022
[TDSE] Running TDSE-SH-elliptical. step 12800, energy = -0.4467734850717527
[TDSE] Running TDSE-SH-elliptical. step 13000, energy = -0.4632744068640831
[TDSE] Running TDSE-SH-elliptical. step 13200, energy = -0.4731149536901435
[TDSE] Running TDSE-SH-elliptical. step 13400, energy = -0.4766602328488618
[TDSE] Running TDSE-SH-elliptical. step 13600, energy = -0.479810175862051
[TDSE] Running TDSE-SH-elliptical. step 13800, energy = -0.48512739633453184
[TDSE] Running TDSE-SH-elliptical. step 14000, energy = -0.49040513367605465
[TDSE] Running TDSE-SH-elliptical. step 14200, energy = -0.4934731215991937
[TDSE] Running TDSE-SH-elliptical. step 14400, energy = -0.4947682666074417
